RemoveBuildingForPlayer(playerid, 1268, 1032.6875, -2074.8203, 15.6875, 0.25);
RemoveBuildingForPlayer(playerid, 762, 1015.9531, -2078.9766, 16.0859, 0.25);
RemoveBuildingForPlayer(playerid, 4988, 1030.9688, -2074.8672, 22.1563, 0.25);
RemoveBuildingForPlayer(playerid, 1259, 1032.6875, -2074.8203, 15.6875, 0.25);
RemoveBuildingForPlayer(playerid, 762, 1023.5938, -2050.6875, 16.0859, 0.25);
RemoveBuildingForPlayer(playerid, 762, 1011.8594, -2043.5000, 16.0859, 0.25);
CreateObject(8483, 1032.81311, -2090.74414, 22.93580,   0.00000, 0.00000, 98.50000);
CreateObject(11697, 1001.99860, -2064.48657, 12.88410,   0.00000, 0.00000, 76.39990);
CreateObject(11698, 997.34082, -2063.38525, 12.50620,   0.00000, 0.00000, 77.39990);
CreateObject(11698, 994.41333, -2062.73120, 12.50620,   0.00000, 0.00000, 77.39990);
CreateObject(8493, 946.16504, -2061.93530, 18.31160,   0.00000, 0.00000, 168.09990);
CreateObject(11698, 991.58337, -2062.09985, 12.33670,   -6.69990, 0.00000, 77.39990);
CreateObject(11698, 988.70508, -2061.45679, 11.99020,   -6.69990, 0.00000, 77.39990);
CreateObject(11698, 985.83850, -2060.81470, 11.75290,   -2.49990, 0.00000, 77.39990);
CreateObject(11698, 982.99060, -2060.18042, 11.52380,   -6.69990, 0.00000, 77.39990);
CreateObject(11698, 980.08282, -2059.53052, 11.17380,   -6.69990, 0.00000, 77.39990);
CreateObject(11698, 977.18481, -2058.88281, 10.82500,   -6.69990, 0.00000, 77.39990);
CreateObject(11698, 974.30231, -2058.23877, 10.42320,   -8.89990, 0.00000, 77.39990);
CreateObject(11698, 971.43848, -2057.59814, 9.96370,   -8.89990, 0.00000, 77.39990);
CreateObject(11698, 968.56531, -2056.95605, 9.50270,   -8.89990, 0.00000, 77.39990);
CreateObject(11698, 965.70172, -2056.31616, 9.04320,   -8.89990, 0.00000, 77.39990);
CreateObject(11698, 962.83783, -2055.67725, 8.58370,   -8.89990, 0.00000, 77.39990);
CreateObject(11698, 959.97418, -2055.03760, 8.12420,   -8.89990, 0.00000, 77.39990);
CreateObject(11698, 957.09113, -2054.39307, 7.66160,   -8.89990, 0.00000, 77.39990);
CreateObject(11698, 954.27722, -2053.76465, 7.10250,   -12.80000, 0.00000, 77.39990);
CreateObject(9159, 946.08740, -2061.91528, 18.23310,   0.00000, 0.00000, 168.00000);
CreateObject(1568, 954.39313, -2048.28198, 5.99580,   0.00000, 0.00000, 0.00000);
CreateObject(1568, 945.12311, -2046.33154, 5.99580,   0.00000, 0.00000, 0.00000);
CreateObject(1568, 1004.48792, -2068.08789, 12.00580,   0.00000, 0.00000, -14.49990);
CreateObject(1568, 949.18091, -2037.28796, 5.84570,   0.00000, 0.00000, -11.99990);
CreateObject(1568, 1005.86499, -2062.44263, 12.00580,   0.00000, 0.00000, -14.49990);
CreateObject(1568, 954.29651, -2038.37524, 5.84570,   0.00000, 0.00000, -11.99990);
CreateObject(1568, 956.83008, -2038.91345, 5.84570,   0.00000, 0.00000, -11.99990);
CreateObject(1568, 946.64758, -2036.74951, 5.84570,   0.00000, 0.00000, -11.99990);
CreateObject(18747, 956.13922, -2028.89197, 8.96020,   0.00000, 0.00000, 0.00000);
CreateObject(19128, 953.75201, -2028.16785, 9.45520,   0.00000, 0.00000, -11.69990);
CreateObject(18747, 956.13922, -2031.49194, 8.96020,   0.00000, 0.00000, 0.00000);
CreateObject(11686, 952.28583, -2034.23914, 7.02500,   0.00000, 0.00000, -12.19990);
CreateObject(11686, 955.40167, -2034.92273, 7.02500,   0.00000, 0.00000, -12.19990);
CreateObject(11690, 949.77991, -2046.22852, 5.99800,   0.00000, 0.00000, -10.80000);
CreateObject(11690, 948.94421, -2050.60986, 5.99800,   0.00000, 0.00000, -10.80000);
CreateObject(11690, 947.76141, -2056.80688, 5.99800,   0.00000, 0.00000, -10.80000);
CreateObject(3038, 949.42072, -2050.44458, 11.39690,   0.00000, 0.00000, -7.59990);
CreateObject(3038, 949.61133, -2044.67163, 11.24690,   0.00000, 0.00000, -7.59990);
CreateObject(3038, 947.53229, -2058.51587, 21.61690,   0.00000, 0.00000, -7.59990);
CreateObject(3038, 947.74982, -2057.87012, 25.00690,   0.00000, 0.00000, -7.59990);
CreateObject(19320, 953.43842, -2051.42969, 6.22720,   0.00000, 0.00000, -15.40000);
CreateObject(19320, 953.97223, -2049.49194, 6.22720,   0.00000, 0.00000, -70.20000);
CreateObject(19320, 952.06689, -2057.04614, 6.22720,   0.00000, 0.00000, -15.40000);
CreateObject(19320, 952.28229, -2055.85059, 6.22720,   0.00000, 0.00000, 49.19990);
CreateObject(11704, 948.88123, -2054.36597, 9.50210,   0.00000, 0.00000, 77.09990);
CreateObject(11704, 947.39880, -2062.67432, 11.52220,   0.00000, 0.00000, 77.09990);
CreateObject(11704, 950.50641, -2040.90833, 11.29220,   0.00000, 0.00000, 77.09990);
CreateObject(11704, 949.60162, -2040.65686, 11.27210,   0.00000, 0.00000, -112.30000);
CreateObject(11704, 947.81592, -2054.10278, 9.35210,   0.00000, 0.00000, -106.90000);
CreateObject(11704, 946.48859, -2062.45508, 10.98220,   0.00000, 0.00000, -102.30000);
CreateObject(19834, 1022.76001, -2075.75195, 13.32700,   0.00000, 0.00000, 0.00000);
CreateObject(19834, 1020.42987, -2075.75195, 13.32700,   0.00000, 0.00000, 0.00000);
CreateObject(19834, 1018.09991, -2075.75195, 13.32700,   0.00000, 0.00000, 0.00000);
CreateObject(19834, 1008.94983, -2075.75195, 13.32700,   0.00000, 0.00000, 0.00000);
CreateObject(19834, 1006.63959, -2075.75195, 13.32700,   0.00000, 0.00000, 0.00000);
CreateObject(19834, 1004.30951, -2075.75195, 13.32700,   0.00000, 0.00000, 0.00000);
CreateObject(11682, 947.49841, -2072.46851, 7.81300,   0.00000, 0.00000, -109.30000);
CreateObject(834, 1002.58301, -2076.16748, 14.68700,   0.00000, 0.00000, 0.00000);
CreateObject(846, 1005.99591, -2101.51465, 12.67580,   0.00000, 0.00000, -113.80000);
