CreateDynamicObject(9949, 1061.846923, 1744.682861, 21.776708, 0.000000, 0.000000, 270.000000); 
CreateDynamicObject(3749, 1058.526977, 1801.142456, 15.560312, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(987, 1078.738403, 1799.648437, 9.820312, 0.000000, 0.000000, 180.000000); 
CreateDynamicObject(987, 1090.688598, 1799.648437, 9.820312, 0.000000, 0.000000, 180.000000); 
CreateDynamicObject(987, 1102.629516, 1799.648437, 9.820312, 0.000000, 0.000000, 180.000000); 
CreateDynamicObject(987, 1114.569824, 1799.638427, 9.820312, 0.000000, 0.000000, 180.000000); 
CreateDynamicObject(987, 1117.551269, 1799.648437, 9.820312, 0.000000, 0.000000, 180.000000); 
CreateDynamicObject(987, 1117.480468, 1787.687866, 9.820312, 0.000000, 0.000000, 450.000000); 
CreateDynamicObject(987, 1117.480468, 1775.687744, 9.820312, 0.000000, 0.000000, 450.000000); 
CreateDynamicObject(987, 1117.480468, 1763.737060, 9.820312, 0.000000, 0.000000, 450.000000); 
CreateDynamicObject(987, 1117.480468, 1751.806396, 9.820312, 0.000000, 0.000000, 450.000000); 
CreateDynamicObject(987, 1117.480468, 1739.875732, 9.820312, 0.000000, 0.000000, 450.000000); 
CreateDynamicObject(987, 1117.480468, 1727.944213, 9.820312, 0.000000, 0.000000, 450.000000); 
CreateDynamicObject(987, 1105.641235, 1727.904785, 9.820312, 0.000000, 0.000000, 720.000000); 
CreateDynamicObject(987, 1093.680786, 1727.904785, 9.820312, 0.000000, 0.000000, 720.000000); 
CreateDynamicObject(987, 1081.740112, 1727.904785, 9.820312, 0.000000, 0.000000, 720.000000); 
CreateDynamicObject(987, 1069.789550, 1727.904785, 9.820312, 0.000000, 0.000000, 720.000000); 
CreateDynamicObject(987, 1057.829345, 1727.904785, 9.820312, 0.000000, 0.000000, 720.000000); 
CreateDynamicObject(987, 1045.888549, 1727.904785, 9.820312, 0.000000, 0.000000, 720.000000); 
CreateDynamicObject(987, 1033.917236, 1727.904785, 9.820312, 0.000000, 0.000000, 720.000000); 
CreateDynamicObject(987, 1021.977111, 1727.904785, 9.820312, 0.000000, 0.000000, 720.000000); 
CreateDynamicObject(987, 1022.007141, 1739.765258, 9.820312, 0.000000, 0.000000, 990.000000); 
CreateDynamicObject(987, 1022.007141, 1751.715454, 9.820312, 0.000000, 0.000000, 990.000000); 
CreateDynamicObject(987, 1022.007141, 1763.686279, 9.820312, 0.000000, 0.000000, 990.000000); 
CreateDynamicObject(987, 1022.007141, 1775.687011, 9.820312, 0.000000, 0.000000, 990.000000); 
CreateDynamicObject(987, 1022.007141, 1787.688476, 9.820312, 0.000000, 0.000000, 990.000000); 
CreateDynamicObject(987, 1022.007141, 1799.689819, 9.820312, 0.000000, 0.000000, 990.000000); 
CreateDynamicObject(987, 1045.916870, 1799.648437, 9.820312, 0.000000, 0.000000, 180.000000); 
CreateDynamicObject(987, 1033.946411, 1799.648437, 9.820312, 0.000000, 0.000000, 180.000000); 
CreateDynamicObject(987, 1051.935302, 1799.638427, 9.820312, 0.000000, 0.000000, 180.000000); 
CreateDynamicObject(3928, 1032.576293, 1765.277343, 9.820312, 0.000000, 0.000000, 90.000000); 
CreateDynamicObject(3928, 1044.606689, 1765.277343, 9.820312, 0.000000, 0.000000, 90.000000); 
CreateDynamicObject(8557, 1091.443359, 1795.198608, 11.280309, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(8557, 1114.215209, 1777.567138, 11.280309, 0.000000, 0.000000, 270.000000); 
