CreateDynamicObject(2649, -1112.558959, -1285.403076, 131.515853, 0.000000, 90.000000, 180.000000);
CreateDynamicObject(925, -1106.311157, -1283.702270, 129.235000, 0.000000, 0.000000, -90.000000);
CreateDynamicObject(12913, -1118.808837, -1276.533325, 128.222610, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(12913, -1118.808837, -1284.753417, 128.222595, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(920, -1106.217651, -1265.288696, 128.680297, 0.000000, 0.000000, 180.000000);
CreateDynamicObject(927, -1107.510253, -1288.522094, 129.599792, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(1617, -1105.047485, -1277.151611, 132.662734, 0.000000, 0.000000, 180.000000);
CreateDynamicObject(943, -1117.529052, -1270.804199, 128.696151, 90.000000, 0.000000, 90.000000);
CreateDynamicObject(1687, -1113.406372, -1263.652709, 134.156402, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(925, -1106.311157, -1283.702270, 131.317703, 0.000000, 0.000000, -90.000000);
CreateDynamicObject(934, -1118.805419, -1270.494262, 129.464401, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(943, -1117.498901, -1268.939819, 128.954406, 0.000000, 0.000000, 180.000000);
CreateDynamicObject(19903, -1121.138549, -1284.647583, 128.208435, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(19903, -1121.171264, -1280.595703, 128.208435, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(19903, -1121.152709, -1276.472778, 128.208435, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(2983, -1118.803222, -1280.558471, 131.513900, 90.000000, 0.000000, 90.000000);
CreateDynamicObject(2063, -1105.753662, -1277.259277, 129.105941, 0.000000, 0.000000, -90.000000);
CreateDynamicObject(2063, -1105.753662, -1277.259277, 130.797622, 0.000000, 0.000000, -90.000000);
CreateDynamicObject(2063, -1105.753662, -1270.778930, 129.105895, 0.000000, 0.000000, -90.000000);
CreateDynamicObject(2063, -1105.753662, -1270.778930, 130.797607, 0.000000, 0.000000, -90.000000);
CreateDynamicObject(14699, -1106.435058, -1271.980712, 131.517837, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(14699, -1106.435058, -1275.980712, 131.517807, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(14699, -1106.435058, -1279.980712, 131.517807, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(14699, -1106.435058, -1283.980712, 131.517807, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(14699, -1106.435058, -1287.980712, 131.517807, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(19570, -1105.911010, -1278.202758, 128.554748, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(19570, -1105.656738, -1277.636474, 128.554748, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(1951, -1105.926147, -1276.417358, 128.734603, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(19570, -1105.737915, -1276.970336, 128.554748, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(1950, -1105.942993, -1277.379028, 128.734603, 0.000000, 0.000000, -0.479999);
CreateDynamicObject(19570, -1105.944824, -1277.439086, 129.474243, 0.000000, 0.000000, -0.479999);
CreateDynamicObject(19570, -1105.812133, -1278.283935, 129.474243, 0.000000, 0.000000, -0.479999);
CreateDynamicObject(19570, -1105.827270, -1276.281250, 129.474243, 0.000000, 0.000000, -0.479999);
CreateDynamicObject(1580, -1105.748168, -1271.684814, 128.515106, 0.000000, 0.000000, 15.960000);
CreateDynamicObject(1577, -1105.748168, -1270.684814, 128.515106, 0.000000, 0.000000, -35.400001);
CreateDynamicObject(1575, -1105.796752, -1269.985717, 128.515106, 0.000000, 0.000000, -67.080001);
CreateDynamicObject(1576, -1105.765380, -1271.461791, 128.992599, 0.000000, 0.000000, -37.619998);
CreateDynamicObject(1578, -1105.775878, -1269.992675, 128.992599, 0.000000, 0.000000, 0.419999);
CreateDynamicObject(1579, -1105.831420, -1269.946655, 129.450302, 0.000000, 0.000000, -83.699996);
CreateDynamicObject(1580, -1105.821655, -1270.832519, 129.450302, 0.000000, 0.000000, -74.639999);
CreateDynamicObject(1579, -1105.772338, -1271.412231, 129.882995, 0.000000, 0.000000, -180.000000);
CreateDynamicObject(1578, -1105.830932, -1269.915161, 129.882995, 0.000000, 0.000000, -271.740112);
CreateDynamicObject(1575, -1105.795776, -1270.735839, 129.882965, 0.000000, 0.000000, -222.600143);
CreateDynamicObject(19570, -1105.872924, -1276.391479, 129.033493, 0.000000, 0.000000, -0.479999);
CreateDynamicObject(19570, -1105.730468, -1276.982299, 129.033493, 0.000000, 0.000000, -0.479999);
CreateDynamicObject(1951, -1105.799316, -1277.709106, 129.212997, 0.000000, 0.000000, -12.360010);
CreateDynamicObject(19570, -1105.798828, -1278.269897, 129.033493, 0.000000, 0.000000, -0.479999);
CreateDynamicObject(14600, -1120.697998, -1261.440185, 129.685119, 0.000000, 0.000000, 177.060104);
