CreateDynamicObject(13296, 324.9833984375, -1804.7041015625, 6.7957553863525, 0, 0, 180);
CreateDynamicObject(14826, 316.06860351563, -1808.6037597656, 4.2792959213257, 0, 0, 270);
CreateDynamicObject(18232, 352.0126953125, -1809.3088378906, 3.5279674530029, 0, 0, 180);
CreateDynamicObject(1010, 314.0927734375, -1805.76953125, 3.5381259918213, 0, 0, 0);
CreateDynamicObject(1009, 317.8307800293, -1806.6417236328, 3.5314774513245, 0, 0, 0);
CreateDynamicObject(1008, 346.3127746582, -1811.3408203125, 3.4628372192383, 0, 0, 0);
CreateDynamicObject(1008, 346.3125, -1810.3408203125, 3.4628372192383, 0, 0, 0);
CreateDynamicObject(1008, 346.3125, -1809.3408203125, 3.4628372192383, 0, 0, 0);
CreateDynamicObject(1079, 346.63854980469, -1807.9724121094, 4.0528483390808, 0, 0, 180);
CreateDynamicObject(1080, 346.63226318359, -1806.7009277344, 4.0833940505981, 0, 0, 180);
CreateDynamicObject(1238, 316.35491943359, -1805.2467041016, 3.8768706321716, 0, 0, 0);
CreateDynamicObject(1238, 336.78192138672, -1811.8413085938, 3.757034778595, 0, 0, 0);
CreateDynamicObject(3497, 340.88671875, -1804.8984375, 7.584568977356, 0, 0, 0);
CreateDynamicObject(2114, 341.2177734375, -1806.076171875, 3.7519609928131, 0, 0, 0);
CreateDynamicObject(1450, 332.27655029297, -1812.9245605469, 4.0017027854919, 0, 0, 0);
CreateDynamicObject(1440, 334.45269775391, -1813.2520751953, 3.913106918335, 0, 0, 0);
CreateDynamicObject(1415, 330.66467285156, -1812.845703125, 3.4038066864014, 0, 0, 0);
CreateDynamicObject(1265, 333.14804077148, -1813.8350830078, 3.8459858894348, 0, 0, 0);
CreateDynamicObject(1264, 335.49896240234, -1814.0765380859, 3.8441452980042, 0, 0, 0);
CreateDynamicObject(1686, 326.42123413086, -1798.9815673828, 3.7737708091736, 0, 0, 90);
CreateDynamicObject(1686, 321.70989990234, -1798.9613037109, 3.7737708091736, 0, 0, 90);
CreateDynamicObject(1650, 329.41003417969, -1798.6995849609, 4.08043384552, 0, 0, 0);
CreateDynamicObject(1650, 329.4375, -1799.365234375, 4.08043384552, 0, 0, 0);
CreateDynamicObject(1650, 329.4375, -1799.365234375, 4.08043384552, 0, 0, 0);
